bn,0.039123875
bn,0.317239914
bo,0.779280642
bn,0.080267668
bo,0.754469154
bn,0.33292992
bn,0.179526763
bo,0.83756628
bo,0.844366902
bn,0.287014202
bo,0.773960299
bn,0.208668651
bo,0.908424441
bo,0.865185193
bn,0.142161939
bn,0.306354792
bn,0.175288741
bn,0.206439881
bo,0.707707036
bo,0.88516637
bo,0.63970198
bn,0.208181933
bn,0.30237231
bn,0.19150888
bo,0.782194163
bo,0.835904462
bn,0.206546826
bo,0.795735157
bn,0.17535466
bo,0.986765012
bn,0.234502426
bn,0.197432829
bo,0.816139142
bo,0.87381114
bo,0.632675362
bn,0.163168433
bo,0.943395954
bo,0.658639202
bo,0.783377687
bo,0.876597425
bo,0.654956113
bo,0.880995426
bo,0.879290066
bn,0.113499431
bo,0.818190513
bn,0.297008791
bn,0.285403497
bn,0.340388932
bo,0.82491188
bo,0.613569538
bn,0.365798906
bn,0.174217601
bn,0.227446186
bn,0.219795918
bo,0.724262902
bn,0.2258989
bo,0.742913284
bo,0.697490225
bn,0.006780573
bn,0.179521465
bo,0.894252711
bn,0.260687607
bo,0.705782938
bn,0.133134908
bn,0.061926959
bn,0.207272026
bo,0.7348794
bo,0.948774724
bo,0.581249403
bn,0.195371647
bo,0.874499853
bo,0.834043278
bn,0.081810426
bo,0.847373076
bo,0.776740765
bn,0.179785771
bo,0.785294075
bo,0.859865374
bo,0.841908096
bo,0.945640298
bo,0.811049752
bn,0.099004795
bn,0.21706625
bo,0.790417806
bn,0.160485115
bn,0.376185289
bo,0.764121449
bn,0.370452118
bn,0.16968919
bo,0.701762299
bn,0.395704364
bn,0.151242024
bo,0.734210376
bo,0.824755237
bn,0.055784902
bo,0.708591714
bn,0.238859412
bo,0.862302614
bn,0.112996116
bn,0.178625464
bn,0.395479808
bo,0.703319857
bn,0.083164416
bo,0.919513763
bn,0.223982671
bo,0.954002243
bn,0.37404604
bo,0.66185368
bo,0.731994198
bo,0.869161682
bn,0.318773208
bn,0.101085843
bo,0.670056752
bn,0.275641224
bn,0.13269327
bo,1.131399039
bn,0.284613693
bo,0.790124636
bn,0.140521477
bo,0.730552782
bn,0.32598023
bo,0.867732459
bn,0.086186123
bo,0.826714605
bo,0.824641498
bo,1.033131967
bn,0.181778677
bo,0.75240449
bn,0.134961841
bo,0.835697992
bo,0.690454696
bn,0.132436892
bn,0.067099613
bn,0.179673787
bo,0.883874645
bn,0.204336753
bn,0.203587531
bo,0.514288763
bo,0.568712122
bo,0.837169975
bn,0.215002386
bn,0.380961223
bo,0.987046145
bo,0.97334255
bo,0.743714793
bo,0.971519289
bo,0.927745517
bo,0.898321413
bo,0.841494058
bo,0.802890161
bo,0.76214547
bo,0.863830487
bo,0.822039278
bo,0.72669993
bn,0.138056334
bo,0.987448618
bo,0.812649539
bo,0.803832867
bn,0.216453738
bo,0.845055839
bn,0.087911853
bn,0.142572229
bo,0.841614767
bn,0.131389306
bn,0.228196184
bo,0.946030855
bn,0.278550279
bn,0.566626598
bn,0.274571022
bo,0.838759494
bo,0.997186883
bn,0.322485983
bn,0.010811544
bo,0.966399348
bo,0.585398141
bo,0.779789534
bn,0.263684756
bn,0.128053531
bn,0.2220307
bn,0.26724745
bo,0.958408291
bo,0.936733107
bo,0.880821808
bn,0.084499842
bn,0.000619596
bo,0.712954279
bo,0.829940314
bn,0.003010413
bn,0.261775484
bo,0.818868583
bo,0.644727299
bn,0.336752886
bn,0.144711852
bn,0.204746296
bn,0.123179991
bn,0.445514909
bn,0.072006363
bo,0.99230791
bo,0.812885077
bn,0.097959014
bo,0.698569324
bn,0.033460239
bo,0.778740228
bn,0.234105114
bn,0.254746603
bn,0.236929637
bo,0.774588015
bo,0.846649264
bn,0.164110036
bn,0.033733641
bn,0.214027272
bn,0.219016796
bn,0.298309158
bo,0.687850289
bo,0.569971905
bo,0.899692883
bo,0.922878331
bn,0.074666131
bn,0.099442949
bo,0.864565767
bo,0.852705641
bn,0.08373248
bo,0.809297173
bo,0.761279035
bo,0.996937372
bo,0.748370986
bn,0.051396097
bn,0.00457335
bn,0.239972309
bn,0.169032411
bn,0.32494334
bn,0.248972645
bn,0.213948055
bo,0.732557819
bn,0.168307202
bn,0.057813722
bo,0.755243734
bo,0.838927872
bo,0.748366723
bo,0.538873682
bo,0.927349019
bn,0.141356522
bn,0.309925449
bo,0.807019567
bo,0.766169346
bo,0.893021337
bn,0.310540051
bo,0.882160887
bo,0.884973418
bn,0.30167367
bn,0.083590695
bo,0.923839237
bn,0.155374284
bo,0.727297783
bn,0.168777741
bo,0.643385703
bo,0.618467478
bo,0.628891094
bn,0.177900474
bn,0.258079106
bo,0.888179537
bn,0.015555293
bn,0.08215424
bo,0.712862294
bn,0.115787287
bo,0.663473737
bo,0.705921476
bo,0.876715466
bo,0.616751617
bo,0.586347429
bo,0.810150852
bo,0.79562679
bo,0.888677333
bo,0.961074947
bo,0.766490712
bo,0.758959854
bo,0.863376793
bo,0.898748603
bn,0.311951178
bo,0.686833263
bo,0.56561826
bn,0.148049161
bn,0.162126969
bn,0.466540135
bo,0.749453427
bo,0.844642626
bn,0.333275821
bo,0.891838557
bn,0.131353728
bn,0.317222174
bo,0.79273906
bn,0.183006529
bo,0.896077975
bn,0.309013804
bo,0.840771092
bn,0.325298937
bo,1.129506408
bo,0.714847676
bn,0.271179572
bn,0.179351658
bn,0.258132351
bn,0.277704115
bn,0.086865433
bn,0.112622164
bn,0.196435909
bn,0.306279117
bo,0.867043214
bn,0.304123349
bn,0.16078731
bo,0.65327572
bo,0.706609154
bo,0.93209275
bo,0.740488005
bn,0.001816571
bn,0.349645508
bo,0.788523492
bo,0.712958413
bn,0.06077914
bn,0.364330357
bn,0.349198909
bo,0.60710623
bo,0.804024359
bn,0.30970439
bo,0.733443885
bo,0.657099406
bn,0.171532003
bn,0.244894927
bo,0.842078928
bo,0.85378033
bn,0.27649183
bn,0.057749708
bn,0.375089031
bn,0.115633487
bo,0.88848538
bn,0.101498685
bo,0.801126263
bo,0.69214471
bn,0.277403144
bn,0.26173645
bo,0.830550713
bo,0.833416354
bn,0.243305424
bn,0.28063418
bo,0.740589486
bo,0.844479942
bo,0.98401952
bn,0.067373942
bo,0.760693126
bn,0.24718173
bo,0.667029548
bn,0.122159742
bn,0.2702052
bn,0.355324148
bn,0.095863047
bo,0.840666733
bo,0.745546027
bo,1.014561869
bn,0.205683802
bn,0.246806715
bo,0.896979433
bo,0.8359929
bn,0.272862683
bn,0.056363099
bo,0.837506951
bn,0.336644984
bo,0.834433982
bo,0.895407567
bn,0.128555584
bn,0.124183383
bn,0.29631969
bo,0.682413119
bo,0.720430422
bn,0.150116941
bn,0.150814107
bn,0.149347681
bo,0.748623463
bn,0.142708052
bo,0.938877684
bo,0.743430283
bo,0.811442823
bn,0.055836241
bo,0.677135071
bo,0.787674388
bo,0.79061893
bn,0.213332308
bn,0.237394015
bo,0.639841845
bn,0.147725508
bo,0.800916145
bo,0.746318463
bn,0.025123636
bo,0.731789328
bn,0.328228185
bn,0.011369183
bn,0.315035881
bo,0.549636445
bn,0.011705313
bn,0.349449173
bn,0.277482105
bn,0.138818019
bo,0.618019815
bn,0.40298528
bn,0.194621404
bn,0.24819991
bo,0.879896827
bn,0.34783872
bn,0.370750794
bo,0.734246203
bn,0.041971118
bo,0.771200384
bn,0.221614608
bo,0.724952244
bo,0.688552353
bo,0.750998013
bn,0.223139092
bo,0.707282474
bn,0.175493674
bn,0.215481671
bn,0.170144478
bo,0.766566679
bn,0.025658992
bn,0.098623123
bn,0.234286828
bn,0.121099572
bo,0.680143865
bo,0.943633349
bn,0.114649678
bo,0.864427502
bo,0.779491946
bo,0.934393251
bn,0.314840138
bo,0.787335064
bo,0.641198603
bo,0.774816632
bn,0.37069262
bn,0.362722401
bn,0.199600396
bn,0.374226088
bo,0.777450016
bo,1.069695102
bn,0.087271906
bo,0.765684407
bo,0.951978342
bn,0.427707711
bn,0.204787361
